-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-4/74207d130b36f4093194b7136553a57d/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-4/79980fca4fe2f5a78c0e31ff6ae81f23/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-4/644fda62ab3563d6553f505447f355df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-4/a2a49128309e80dd0429f54e699404d5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-4/36668df616529d7d55ebd3a07a78cdb8/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-4/89f0694341187fceca6d6ba151b41c57/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-4/e0717f08104ee64bd99c1c56cba967ef/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-4/da056bd875a124a53842c39d786ea28f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-4/b0f2a2ed8fb45d51c6683f6381088972/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-4/2b6b49c5b4175f76a3b7e78643204445/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
>>>>>>> a7e4f889080550879bc352e7536881645bd81c97
	package
		INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
	xmlns:android
<<<<<<< HEAD
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:app:Traininglib] /Users/rohn/project/ai-coache-android/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:app:Traininglib] /Users/rohn/project/ai-coache-android/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:7:5-33:19
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from [com.google.android.material:material:1.10.0] /Users/rohn/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/rohn/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/rohn/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/rohn/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rohn/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rohn/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rohn/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rohn/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/rohn/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/rohn/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rohn/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rohn/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohn/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohn/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohn/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rohn/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohn/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohn/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
=======
		ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:app:Traininglib] /Users/apple/Documents/AiCoache/AndroidSDK/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:app:Traininglib] /Users/apple/Documents/AiCoache/AndroidSDK/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:7:5-33:19
INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml:7:5-33:19
MERGED from [com.google.android.material:material:1.10.0] /Users/apple/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/apple/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/apple/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/apple/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/apple/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/apple/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/apple/.gradle/caches/transforms-4/289cb92aab8dc02e6a1f11c82a085008/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] /Users/apple/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/apple/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/apple/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/apple/.gradle/caches/transforms-4/0a2307785c78af2eae0075ae7d6e648e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/68fdba9a92c345c46dabb03e7d1e09c1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-4/6a7e3c1c045334aa4c932b22310a29c8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2b533a28891be1e81c882c9edd55b63a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
>>>>>>> a7e4f889080550879bc352e7536881645bd81c97
	android:extractNativeLibs
		INJECTED from /Users/apple/Documents/AiCoache/AndroidSDK/app/src/main/AndroidManifest.xml
	android:appComponentFactory
<<<<<<< HEAD
		ADDED from [androidx.core:core:1.13.0] /Users/rohn/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
=======
		ADDED from [androidx.core:core:1.13.0] /Users/apple/.gradle/caches/transforms-4/504997d4aa9d65b048057c5dfb81ee2f/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
>>>>>>> a7e4f889080550879bc352e7536881645bd81c97
	android:supportsRtl
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:16:9-46
	android:networkSecurityConfig
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:13:9-69
	android:dataExtractionRules
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:9:9-65
meta-data#com.google.android.actions
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:18:9-20:63
	android:resource
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:20:13-60
	android:name
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:19:13-54
activity#com.example.aicoache.MainActivity
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:22:9-32:20
	android:label
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:25:13-45
	android:exported
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:24:13-36
	android:theme
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:26:13-50
	android:name
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:30:17-77
	android:name
<<<<<<< HEAD
		ADDED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rohn/project/ai-coache-android/app/src/main/AndroidManifest.xml
MERGED from [:app:Traininglib] /Users/rohn/project/ai-coache-android/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:app:Traininglib] /Users/rohn/project/ai-coache-android/app/Traininglib/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/rohn/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/rohn/.gradle/caches/transforms-4/5439142147221525dc81a19451dbab29/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/rohn/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/rohn/.gradle/caches/transforms-4/5927ef759584f2a451759a006486f805/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ba728c00ed6cd0dd0e74237336148d83/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/f95e785975ba81022d3103a79069d2f0/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0f3097a365d039ab9d74b2f2e8810d62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bb238f92fe54bb380fd75ef991776222/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/1a6260a34905e86fd8177d13049bde0b/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/b80e9402fae62463f022d2726e3333c5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/57d0725a3bbfe3c9eb92079b26b27d67/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/37fc1aa02e72c5027bf1396b792387dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/ff06039a9611e1bd82cc6cc2a815cf0b/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/bc75625a65de9ce3306633a3067338c8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/356c67e3088ae1b4f63356748062009b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/193da81ac41b74595ac0319066e6d945/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/a97e0be1d4b23b9817f795f8c45dc2be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/a97e0be1d4b23b9817f795f8c45dc2be/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/0ce0a516b2c4ddb7d65f52cc2f85f7fe/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/319b1d628c06bdf0113da5534cb8ca70/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/319b1d628c06bdf0113da5534cb8ca70/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/6e93304763508d688fe7f7f03c4b9888/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] /Users/rohn/.gradle/caches/transforms-4/6e93304763508d688fe7f7f03c4b9888/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/rohn/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/rohn/.gradle/caches/transforms-4/15f6e0ee6470db2ada3ca94d06a38d6c/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/rohn/.gradle/caches/transforms-4/9cd33757b2555e27c1dc71380c9dab9e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/rohn/.gradle/caches/transforms-4/9cd33757b2555e27c1dc71380c9dab9e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rohn/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rohn/.gradle/caches/transforms-4/dd5344edd6bf849888af5eec3aae9f3e/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/rohn/.gradle/caches/transforms-4/a5e60ed83ede0d9230cd2e81abd2f6e1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/rohn/.gradle/caches/transforms-4/a5e60ed83ede0d9230cd2e81abd2f6e1/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rohn/.gradle/caches/transforms-4/42d035180b048ceff0d2548ec85ff89d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rohn/.gradle/caches/transforms-4/42d035180b048ceff0d2548ec85ff89d/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/rohn/.gradle/caches/transforms-4/22e47100e5e2320c7d5e6d6c1ec0b1be/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/rohn/.gradle/caches/transforms-4/22e47100e5e2320c7d5e6d6c1ec0b1be/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
